mysql> ;
ERROR: 
No query specified

mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int           | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int           | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> desc Genre;
+---------+--------------+------+-----+---------+----------------+
| Field   | Type         | Null | Key | Default | Extra          |
+---------+--------------+------+-----+---------+----------------+
| GenreId | int          | NO   | PRI | NULL    | auto_increment |
| Name    | varchar(120) | YES  |     | NULL    |                |
+---------+--------------+------+-----+---------+----------------+
2 rows in set (0.00 sec)

mysql> notee
mysql> source test.sql
mysql> ;
ERROR: 
No query specified

mysql> source test.sql;
+----------+
| count(*) |
+----------+
|     3503 |
+----------+
1 row in set (0.00 sec)

+----------+
| count(*) |
+----------+
|      275 |
+----------+
1 row in set (0.00 sec)

mysql> notee
mysql> SELECT * FROM Album LIMIT 5;
+---------+---------------------------------------+----------+
| AlbumId | Title                                 | ArtistId |
+---------+---------------------------------------+----------+
|       1 | For Those About To Rock We Salute You |        1 |
|       2 | Balls to the Wall                     |        2 |
|       3 | Restless and Wild                     |        2 |
|       4 | Let There Be Rock                     |        1 |
|       5 | Big Ones                              |        3 |
+---------+---------------------------------------+----------+
5 rows in set (0.00 sec)

mysql> notee
mysql> SELECT Title, Name FROM Album
    -> JOIN Artist ON Album.ArtistId = Artist.ArtistId
    -> ;
+-------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------+
| Title                                                                                           | Name                                                                                  |
| Pensamento                                                                                                                  | Acústico MTV [Live]                                                                             |       19 |
| Conciliação                                                                                                                 | Acústico MTV [Live]                                                                             |       19 |
| Realidade Virtual                                                                                                           | Acústico MTV [Live]                                                                             |       19 |
| Mensagem                                                                                                                    | Acústico MTV [Live]                                                                             |       19 |
| A Cor Do Sol                                                                                                                | Acústico MTV [Live]                                                                             |       19 |
| Onde Você Mora?                                                                                                             | Cidade Negra - Hits                                                                             |       19 |
| O Erê                                                                                                                       | Cidade Negra - Hits                                                                             |       19 |
| A Sombra Da Maldade                                                                                                         | Cidade Negra - Hits                                                                             |       19 |
| A Estrada                                                                                                                   | Cidade Negra - Hits                                                                             |       19 |
| Falar A Verdade                                                                                                             | Cidade Negra - Hits                                                                             |       19 |
| Firmamento                                                                                                                  | Cidade Negra - Hits                                                                             |       19 |
| Pensamento                                                                                                                  | Cidade Negra - Hits                                                                             |       19 |
| Realidade Virtual                                                                                                           | Cidade Negra - Hits                                                                             |       19 |
| Doutor                                                                                                                      | Cidade Negra - Hits                                                                             |       19 |
| Na Frente Da TV                                                                                                             | Cidade Negra - Hits                                                                             |       19 |
| Downtown                                                                                                                    | Cidade Negra - Hits                                                                             |       19 |
| Sábado A Noite                                                                                                              | Cidade Negra - Hits                                                                             |       19 |
| A Cor Do Sol                                                                                                                | Cidade Negra - Hits                                                                             |       19 |
| Eu Também Quero Beijar                                                                                                      | Cidade Negra - Hits                                                                             |       19 |
| Noite Do Prazer                                                                                                             | Na Pista                                                                                        |       20 |
| À Francesa                                                                                                                  | Na Pista                                                                                        |       20 |
| Cada Um Cada Um (A Namoradeira)                                                                                             | Na Pista                                                                                        |       20 |
| Linha Do Equador                                                                                                            | Na Pista                                                                                        |       20 |
| Amor Demais                                                                                                                 | Na Pista                                                                                        |       20 |
| Férias                                                                                                                      | Na Pista                                                                                        |       20 |
| Gostava Tanto De Você                                                                                                       | Na Pista                                                                                        |       20 |
| Flor Do Futuro                                                                                                              | Na Pista                                                                                        |       20 |
| Felicidade Urgente                                                                                                          | Na Pista                                                                                        |       20 |
| Livre Pra Viver                                                                                                             | Na Pista                                                                                        |       20 |
| Dig-Dig, Lambe-Lambe (Ao Vivo)                                                                                              | Axé Bahia 2001                                                                                  |       21 |
| Pererê                                                                                                                      | Axé Bahia 2001                                                                                  |       21 |
| TriboTchan                                                                                                                  | Axé Bahia 2001                                                                                  |       21 |
| Tapa Aqui, Descobre Ali                                                                                                     | Axé Bahia 2001                                                                                  |       21 |
| Daniela                                                                                                                     | Axé Bahia 2001                                                                                  |       21 |
| Bate Lata                                                                                                                   | Axé Bahia 2001                                                                                  |       21 |
| Garotas do Brasil                                                                                                           | Axé Bahia 2001                                                                                  |       21 |
| Levada do Amor (Ailoviu)                                                                                                    | Axé Bahia 2001                                                                                  |       21 |
| Lavadeira                                                                                                                   | Axé Bahia 2001                                                                                  |       21 |
| Reboladeira                                                                                                                 | Axé Bahia 2001                                                                                  |       21 |
| É que Nessa Encarnação Eu Nasci Manga                                                                                       | Axé Bahia 2001                                                                                  |       21 |
| Reggae Tchan                                                                                                                | Axé Bahia 2001                                                                                  |       21 |
| My Love                                                                                                                     | Axé Bahia 2001                                                                                  |       21 |
| Latinha de Cerveja                                                                                                          | Axé Bahia 2001                                                                                  |       21 |
| You Shook Me                                                                                                                | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| I Can't Quit You Baby                                                                                                       | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Communication Breakdown                                                                                                     | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Dazed and Confused                                                                                                          | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| The Girl I Love She Got Long Black Wavy Hair                                                                                | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| What is and Should Never Be                                                                                                 | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Communication Breakdown(2)                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Travelling Riverside Blues                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Whole Lotta Love                                                                                                            | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Somethin' Else                                                                                                              | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Communication Breakdown(3)                                                                                                  | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| I Can't Quit You Baby(2)                                                                                                    | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| You Shook Me(2)                                                                                                             | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| How Many More Times                                                                                                         | BBC Sessions [Disc 1] [Live]                                                                    |       22 |
| Debra Kadabra                                                                                                               | Bongo Fury                                                                                      |       23 |
| Carolina Hard-Core Ecstasy                                                                                                  | Bongo Fury                                                                                      |       23 |
| Sam With The Showing Scalp Flat Top                                                                                         | Bongo Fury                                                                                      |       23 |
| Poofter's Froth Wyoming Plans Ahead                                                                                         | Bongo Fury                                                                                      |       23 |
| 200 Years Old                                                                                                               | Bongo Fury                                                                                      |       23 |
| Cucamonga                                                                                                                   | Bongo Fury                                                                                      |       23 |
| Advance Romance                                                                                                             | Bongo Fury                                                                                      |       23 |
| Man With The Woman Head                                                                                                     | Bongo Fury                                                                                      |       23 |
| Muffin Man                                                                                                                  | Bongo Fury                                                                                      |       23 |
| Vai-Vai 2001                                                                                                                | Carnaval 2001                                                                                   |       21 |
| X-9 2001                                                                                                                    | Carnaval 2001                                                                                   |       21 |
| Gavioes 2001                                                                                                                | Carnaval 2001                                                                                   |       21 |
| Nene 2001                                                                                                                   | Carnaval 2001                                                                                   |       21 |
| Rosas De Ouro 2001                                                                                                          | Carnaval 2001                                                                                   |       21 |
| Mocidade Alegre 2001                                                                                                        | Carnaval 2001                                                                                   |       21 |
| Camisa Verde 2001                                                                                                           | Carnaval 2001                                                                                   |       21 |
| Leandro De Itaquera 2001                                                                                                    | Carnaval 2001                                                                                   |       21 |
| Tucuruvi 2001                                                                                                               | Carnaval 2001                                                                                   |       21 |
| Aguia De Ouro 2001                                                                                                          | Carnaval 2001                                                                                   |       21 |
| Ipiranga 2001                                                                                                               | Carnaval 2001                                                                                   |       21 |
| Morro Da Casa Verde 2001                                                                                                    | Carnaval 2001                                                                                   |       21 |
| Perola Negra 2001                                                                                                           | Carnaval 2001                                                                                   |       21 |
| Sao Lucas 2001                                                                                                              | Carnaval 2001                                                                                   |       21 |
| Guanabara                                                                                                                   | Chill: Brazil (Disc 1)                                                                          |       24 |
| Mas Que Nada                                                                                                                | Chill: Brazil (Disc 1)                                                                          |       24 |
| Vôo Sobre o Horizonte                                                                                                       | Chill: Brazil (Disc 1)                                                                          |       24 |
| A Paz                                                                                                                       | Chill: Brazil (Disc 1)                                                                          |       24 |
| Wave (Vou te Contar)                                                                                                        | Chill: Brazil (Disc 1)                                                                          |       24 |
| Água de Beber                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 |
| Samba da Bençaco                                                                                                            | Chill: Brazil (Disc 1)                                                                          |       24 |
| Pode Parar                                                                                                                  | Chill: Brazil (Disc 1)                                                                          |       24 |
| Menino do Rio                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 |
| Ando Meio Desligado                                                                                                         | Chill: Brazil (Disc 1)                                                                          |       24 |
| Mistério da Raça                                                                                                            | Chill: Brazil (Disc 1)                                                                          |       24 |
| All Star                                                                                                                    | Chill: Brazil (Disc 1)                                                                          |       24 |
| Menina Bonita                                                                                                               | Chill: Brazil (Disc 1)                                                                          |       24 |
| Pescador de Ilusões                                                                                                         | Chill: Brazil (Disc 1)                                                                          |       24 |
| À Vontade (Live Mix)                                                                                                        | Chill: Brazil (Disc 1)                                                                          |       24 |
| Maria Fumaça                                                                                                                | Chill: Brazil (Disc 1)                                                                          |       24 |
| Sambassim (dj patife remix)                                                                                                 | Chill: Brazil (Disc 1)                                                                          |       24 |
| Garota De Ipanema                                                                                                           | Chill: Brazil (Disc 2)                                                                          |        6 |
| Tim Tim Por Tim Tim                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 |
| Tarde Em Itapoã                                                                                                             | Chill: Brazil (Disc 2)                                                                          |        6 |
| Tanto Tempo                                                                                                                 | Chill: Brazil (Disc 2)                                                                          |        6 |
| Eu Vim Da Bahia - Live                                                                                                      | Chill: Brazil (Disc 2)                                                                          |        6 |
| Alô Alô Marciano                                                                                                            | Chill: Brazil (Disc 2)                                                                          |        6 |
| Linha Do Horizonte                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 |
| Only A Dream In Rio                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 |
| Abrir A Porta                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 |
| Alice                                                                                                                       | Chill: Brazil (Disc 2)                                                                          |        6 |
| Momentos Que Marcam                                                                                                         | Chill: Brazil (Disc 2)                                                                          |        6 |
| Um Jantar Pra Dois                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 |
| Bumbo Da Mangueira                                                                                                          | Chill: Brazil (Disc 2)                                                                          |        6 |
| Mr Funk Samba                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 |
| Santo Antonio                                                                                                               | Chill: Brazil (Disc 2)                                                                          |        6 |
| Por Você                                                                                                                    | Chill: Brazil (Disc 2)                                                                          |        6 |
| Só Tinha De Ser Com Você                                                                                                    | Chill: Brazil (Disc 2)                                                                          |        6 |
| Free Speech For The Dumb                                                                                                    | Garage Inc. (Disc 1)                                                                            |       50 |
| It's Electric                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 |
| Sabbra Cadabra                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 |
| Turn The Page                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 |
| Die Die My Darling                                                                                                          | Garage Inc. (Disc 1)                                                                            |       50 |
| Loverman                                                                                                                    | Garage Inc. (Disc 1)                                                                            |       50 |
| Mercyful Fate                                                                                                               | Garage Inc. (Disc 1)                                                                            |       50 |
| Astronomy                                                                                                                   | Garage Inc. (Disc 1)                                                                            |       50 |
| Whiskey In The Jar                                                                                                          | Garage Inc. (Disc 1)                                                                            |       50 |
| Tuesday's Gone                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 |
| The More I See                                                                                                              | Garage Inc. (Disc 1)                                                                            |       50 |
| A Kind Of Magic                                                                                                             | Greatest Hits II                                                                                |       51 |
| Under Pressure                                                                                                              | Greatest Hits II                                                                                |       51 |
| Radio GA GA                                                                                                                 | Greatest Hits II                                                                                |       51 |
| I Want It All                                                                                                               | Greatest Hits II                                                                                |       51 |
| I Want To Break Free                                                                                                        | Greatest Hits II                                                                                |       51 |
| Innuendo                                                                                                                    | Greatest Hits II                                                                                |       51 |
| It's A Hard Life                                                                                                            | Greatest Hits II                                                                                |       51 |
| Breakthru                                                                                                                   | Greatest Hits II                                                                                |       51 |
| Who Wants To Live Forever                                                                                                   | Greatest Hits II                                                                                |       51 |
| Headlong                                                                                                                    | Greatest Hits II                                                                                |       51 |
| The Miracle                                                                                                                 | Greatest Hits II                                                                                |       51 |
| I'm Going Slightly Mad                                                                                                      | Greatest Hits II                                                                                |       51 |
| The Invisible Man                                                                                                           | Greatest Hits II                                                                                |       51 |
| Hammer To Fall                                                                                                              | Greatest Hits II                                                                                |       51 |
| Friends Will Be Friends                                                                                                     | Greatest Hits II                                                                                |       51 |
| The Show Must Go On                                                                                                         | Greatest Hits II                                                                                |       51 |
| One Vision                                                                                                                  | Greatest Hits II                                                                                |       51 |
| Detroit Rock City                                                                                                           | Greatest Kiss                                                                                   |       52 |
| Black Diamond                                                                                                               | Greatest Kiss                                                                                   |       52 |
| Hard Luck Woman                                                                                                             | Greatest Kiss                                                                                   |       52 |
| Sure Know Something                                                                                                         | Greatest Kiss                                                                                   |       52 |
| Love Gun                                                                                                                    | Greatest Kiss                                                                                   |       52 |
| Deuce                                                                                                                       | Greatest Kiss                                                                                   |       52 |
| Goin' Blind                                                                                                                 | Greatest Kiss                                                                                   |       52 |
| Shock Me                                                                                                                    | Greatest Kiss                                                                                   |       52 |
| Do You Love Me                                                                                                              | Greatest Kiss                                                                                   |       52 |
| She                                                                                                                         | Greatest Kiss                                                                                   |       52 |
| I Was Made For Loving You                                                                                                   | Greatest Kiss                                                                                   |       52 |
| Shout It Out Loud                                                                                                           | Greatest Kiss                                                                                   |       52 |
| God Of Thunder                                                                                                              | Greatest Kiss                                                                                   |       52 |
| Calling Dr. Love                                                                                                            | Greatest Kiss                                                                                   |       52 |
| Beth                                                                                                                        | Greatest Kiss                                                                                   |       52 |
| Strutter                                                                                                                    | Greatest Kiss                                                                                   |       52 |
| Rock And Roll All Nite                                                                                                      | Greatest Kiss                                                                                   |       52 |
| Cold Gin                                                                                                                    | Greatest Kiss                                                                                   |       52 |
| Plaster Caster                                                                                                              | Greatest Kiss                                                                                   |       52 |
| God Gave Rock 'n' Roll To You                                                                                               | Greatest Kiss                                                                                   |       52 |
| Heart of the Night                                                                                                          | Heart of the Night                                                                              |       53 |
| De La Luz                                                                                                                   | Heart of the Night                                                                              |       53 |
| Westwood Moon                                                                                                               | Heart of the Night                                                                              |       53 |
| Midnight                                                                                                                    | Heart of the Night                                                                              |       53 |
| Playtime                                                                                                                    | Heart of the Night                                                                              |       53 |
| Surrender                                                                                                                   | Heart of the Night                                                                              |       53 |
| Valentino's                                                                                                                 | Heart of the Night                                                                              |       53 |
| Believe                                                                                                                     | Heart of the Night                                                                              |       53 |
| As We Sleep                                                                                                                 | Heart of the Night                                                                              |       53 |
| When Evening Falls                                                                                                          | Heart of the Night                                                                              |       53 |
| J Squared                                                                                                                   | Heart of the Night                                                                              |       53 |
| Best Thing                                                                                                                  | Heart of the Night                                                                              |       53 |
| Maria                                                                                                                       | International Superhits                                                                         |       54 |
| Poprocks And Coke                                                                                                           | International Superhits                                                                         |       54 |
| Longview                                                                                                                    | International Superhits                                                                         |       54 |
| Welcome To Paradise                                                                                                         | International Superhits                                                                         |       54 |
| Basket Case                                                                                                                 | International Superhits                                                                         |       54 |
| When I Come Around                                                                                                          | International Superhits                                                                         |       54 |
| She                                                                                                                         | International Superhits                                                                         |       54 |
| J.A.R. (Jason Andrew Relva)                                                                                                 | International Superhits                                                                         |       54 |
| Geek Stink Breath                                                                                                           | International Superhits                                                                         |       54 |
| Brain Stew                                                                                                                  | International Superhits                                                                         |       54 |
| Jaded                                                                                                                       | International Superhits                                                                         |       54 |
| Walking Contradiction                                                                                                       | International Superhits                                                                         |       54 |
| Stuck With Me                                                                                                               | International Superhits                                                                         |       54 |
| Hitchin' A Ride                                                                                                             | International Superhits                                                                         |       54 |
| Good Riddance (Time Of Your Life)                                                                                           | International Superhits                                                                         |       54 |
| Redundant                                                                                                                   | International Superhits                                                                         |       54 |
